name,salary_from,salary_to,salary_currency,area_name,published_at,salary
Технический консультант.,,400.0,USD,Санкт-Петербург,2003-09-19T14:42:13+0400,13716.839999999998
Broadcast encryption engineer,,2000.0,USD,Южная Корея,2003-01-31T18:24:11+0300,67229.20000000001
Embedded OS engineering manager,,2000.0,USD,Москва,2003-01-31T18:25:43+0300,67229.20000000001
Начальник Управления автоматизации крупного банка (ТОР-30),,4000.0,USD,Москва,2003-09-09T00:00:00+0400,137168.4
Специалист (настройщик) модуля BASIS SAP R/3,,3000.0,USD,Москва,2003-10-06T00:00:00+0400,105226.20000000001
Менеджер по продвижению программных продуктов,,1000.0,USD,Москва,2003-04-01T18:28:37+0400,33608.3
Технический писатель,,300.0,USD,Москва,2003-04-01T18:35:22+0400,10082.49
Key account manager  (продажа компьютерного оборудования),,1500.0,USD,Москва,2003-09-19T00:00:00+0400,51438.149999999994
Системный инженер,,1200.0,USD,Москва,2003-10-06T00:00:00+0400,42090.48
"Project manager (ERP, SCM)",,2000.0,USD,Москва,2003-09-05T00:00:00+0400,68584.2
Бизнес-аналитик,,1200.0,USD,Москва,2003-05-14T16:18:16+0400,42705.6
Аccount manager,,3000.0,USD,Москва,2003-09-10T00:00:00+0400,102876.29999999999
Менеджер по работе с клиентами,,2000.0,USD,Москва,2003-11-24T00:00:00+0300,70240.6
Корреспондент-редактор медицинского интернет-портала,,800.0,USD,Москва,2003-09-21T00:00:00+0400,27433.679999999997
Редактор медицинского портала,,1000.0,USD,Москва,2003-12-11T00:00:00+0300,35866.0
Технический писатель,,800.0,USD,Москва,2003-11-19T00:00:00+0300,28096.24
Продакт-менеджер,,5000.0,USD,Москва,2003-10-21T00:00:00+0400,175377.0
Руководитель представительства,,1111.0,USD,Челябинск,2003-08-28T00:00:00+0400,38142.96309999999
Sales representative,,1000.0,USD,Москва,2003-09-06T00:00:00+0400,34292.1
Специалист по оптимизации товарных запасов,,1600.0,USD,Москва,2003-06-11T19:11:29+0400,57236.159999999996
Сервис-менеджер,,800.0,USD,Москва,2003-06-18T17:38:56+0400,28618.079999999998
Менеджер по закупкам,,1000.0,USD,Москва,2003-06-19T12:41:24+0400,35772.6
Sales manager,,1000.0,USD,Москва,2003-06-19T14:37:30+0400,35772.6
Сервис-инженер.,,350.0,USD,Санкт-Петербург,2003-08-19T00:00:00+0400,12016.234999999999
Программист группы внедрения,,1500.0,USD,Москва,2003-10-13T00:00:00+0400,52613.100000000006
Программист 1С,,1300.0,USD,Москва,2003-08-22T00:00:00+0400,44631.729999999996
Cпециалист в отдел внедрения,,1200.0,USD,Москва,2003-09-25T00:00:00+0400,41150.52
Менеджер по продажам телекоммуникационного оборудования,,2500.0,USD,Москва,2003-07-09T12:23:21+0400,85928.75
Key Account Manager,,2500.0,USD,Москва,2003-08-20T00:00:00+0400,85830.24999999999
Продакт менеджер по серверному оборудованию,,1500.0,USD,Москва,2003-09-30T00:00:00+0400,51438.149999999994
Sales engineer/technical pre-sale,,2500.0,USD,Москва,2003-09-30T00:00:00+0400,85730.25
Консультант по внедрению (Oracle E-Business Suite),,2000.0,USD,Москва,2003-10-27T00:00:00+0300,70150.8
"Консультант-разработчик (Developer 2000/6i (Forms, Reports)",,1000.0,USD,Москва,2003-07-16T18:31:53+0400,34371.5
"БИЗНЕС АНАЛИТИК ИНФОРМАЦИОННЫХ СИСТЕМ, АРХИТЕКТОР БАЗ ДАННЫХ",,1000.0,USD,Москва,2003-07-17T11:25:13+0400,34371.5
Системный администратор,,800.0,USD,Москва,2003-07-17T15:47:04+0400,27497.199999999997
Специалист отдела труда и заработной платы.,,1200.0,USD,Москва,2003-10-06T00:00:00+0400,42090.48
Продукт-менеджер по промышленным компьютерам,,1500.0,USD,Санкт-Петербург,2003-07-18T12:27:41+0400,51557.24999999999
